City,Year,STA,TIP,ECO,FDI,SDC
南京市,2006-12-31,65,2566,40645,151911,59.5
南京市,2007-12-31,51,3519,46306,196253,46.4
南京市,2008-12-31,188,4531,51454,237203,215.4
南京市,2009-12-31,89,6242,56035,239199,97.0
南京市,2010-12-31,141,8637,66132,281601,101.8
南京市,2011-12-31,108,11634,75570,356588,122.2
南京市,2012-12-31,96,15625,85695,413031,94.3
南京市,2013-12-31,132,19856,94967,403262,115.8
南京市,2014-12-31,132,22074,101860,329070,115.3
南京市,2015-12-31,127,27705,112149,333459,103.5
南京市,2016-12-31,97,29092,119484,347937,115.4
南京市,2017-12-31,273,32074,129784,367273,216.0
南京市,2018-12-31,196,43911,141129,385339,143.8
南京市,2019-12-31,172,55019,151630,410058,135.1
南京市,2020-12-31,241,76285,158945,451504,128.0
南京市,2021-12-31,274,92129,173825,501445,167.5
南京市,2022-12-31,302,86880,177391,484950,159.7
无锡市,2006-12-31,18,2531,58741,275228,26.6
无锡市,2007-12-31,20,4092,66453,277177,16.4
无锡市,2008-12-31,103,4649,74876,316651,141.4
无锡市,2009-12-31,56,8544,81728,320308,97.2
无锡市,2010-12-31,49,23828,91943,330007,58.4
无锡市,2011-12-31,43,27260,104015,350480,48.2
无锡市,2012-12-31,50,49407,109463,400953,57.3
无锡市,2013-12-31,53,41285,113791,333886,61.1
无锡市,2014-12-31,41,27498,117808,290438,44.8
无锡市,2015-12-31,44,33684,120434,320219,71.8
无锡市,2016-12-31,41,31435,128361,341273,58.3
无锡市,2017-12-31,109,28812,140306,367545,111.6
无锡市,2018-12-31,84,35230,151260,369133,81.2
无锡市,2019-12-31,72,38452,158659,361977,81.5
无锡市,2020-12-31,98,60720,165449,362107,90.1
无锡市,2021-12-31,101,79919,189019,380714,91.2
无锡市,2022-12-31,144,68875,197065,382613,102.2
徐州市,2006-12-31,1,1100,16784,24433,0.6
徐州市,2007-12-31,1,1220,20173,44290,2.6
徐州市,2008-12-31,11,1692,24521,58251,9.8
徐州市,2009-12-31,15,2864,27772,69781,9.6
徐州市,2010-12-31,18,4652,34421,101330,17.8
徐州市,2011-12-31,5,6527,41803,146569,10.0
徐州市,2012-12-31,8,7798,47225,170021,8.0
徐州市,2013-12-31,9,10102,52959,150047,8.1
徐州市,2014-12-31,14,8997,57742,165786,12.3
徐州市,2015-12-31,14,8600,60900,142788,9.2
徐州市,2016-12-31,17,10207,65762,150574,11.6
徐州市,2017-12-31,28,10469,70905,165991,34.7
徐州市,2018-12-31,21,11116,74486,189848,22.3
徐州市,2019-12-31,14,12676,77954,208997,18.8
徐州市,2020-12-31,27,27385,80288,220059,19.6
徐州市,2021-12-31,49,41823,88419,242250,30.0
徐州市,2022-12-31,42,27572,93227,122439,19.4
常州市,2006-12-31,19,1375,38339,125145,8.6
常州市,2007-12-31,29,1963,44997,183481,7.3
常州市,2008-12-31,109,2397,52550,204002,112.0
常州市,2009-12-31,79,4576,57815,258199,89.3
常州市,2010-12-31,60,8360,68365,267000,73.0
常州市,2011-12-31,39,10858,77618,305238,39.1
常州市,2012-12-31,25,12477,82810,336073,18.0
常州市,2013-12-31,36,18416,90077,353000,28.3
常州市,2014-12-31,41,17228,97555,240919,42.5
常州市,2015-12-31,66,21690,102368,172065,66.1
常州市,2016-12-31,23,17985,110709,250020,31.8
常州市,2017-12-31,95,16384,123796,221608,78.0
常州市,2018-12-31,52,23415,131448,242189,49.2
常州市,2019-12-31,74,24917,140720,262812,57.7
常州市,2020-12-31,81,41430,148033,287838,58.0
常州市,2021-12-31,103,55763,170057,307147,59.9
常州市,2022-12-31,104,53236,178281,283099,47.3
苏州市,2006-12-31,16,4104,63324,610461,31.1
苏州市,2007-12-31,41,7644,69910,716471,17.4
苏州市,2008-12-31,73,16603,79825,813262,134.8
苏州市,2009-12-31,85,37458,84894,822653,132.4
苏州市,2010-12-31,48,39777,94430,853511,96.3
